row,bank,col,byte_in_row,byte_lane,bit_in_byte,flip_addr,data_bit,expected_bit,direction,block_addr,block_word_index
2425,0,496,3986,2,1,1232670610,0,1,1->0,1232670592,992
2425,0,496,3988,4,6,1232670612,1,0,0->1,1232670592,992
2425,0,496,3990,6,6,1232670614,1,0,0->1,1232670592,992
2425,0,496,3994,2,3,1232670618,0,1,1->0,1232670592,992
2425,0,496,3996,4,4,1232670620,1,0,0->1,1232670592,992
2425,0,496,3999,7,6,1232670623,1,0,0->1,1232670592,992
2425,0,496,4001,1,3,1232670625,0,1,1->0,1232670592,992
2425,0,496,4002,2,1,1232670626,0,1,1->0,1232670592,992
2425,0,496,4003,3,3,1232670627,0,1,1->0,1232670592,992
2425,0,496,4008,0,3,1232670632,0,1,1->0,1232670592,992
2425,0,496,4008,0,6,1232670632,1,0,0->1,1232670592,992
2425,0,496,4009,1,6,1232670633,1,0,0->1,1232670592,992
2425,0,496,4010,2,4,1232670634,1,0,0->1,1232670592,992
2425,0,496,4016,0,4,1232670640,1,0,0->1,1232670592,992
2425,0,496,4017,1,3,1232670641,0,1,1->0,1232670592,992
2425,0,496,4022,6,4,1232670646,1,0,0->1,1232670592,992
2425,0,496,4027,3,6,1232670651,1,0,0->1,1232670592,992
2425,0,504,4033,1,4,1232670657,1,0,0->1,1232670656,1008
2425,0,504,4035,3,1,1232670659,0,1,1->0,1232670656,1008
2425,0,504,4046,6,1,1232670670,0,1,1->0,1232670656,1008
2425,0,504,4049,1,4,1232670673,1,0,0->1,1232670656,1008
2425,0,504,4050,2,1,1232670674,0,1,1->0,1232670656,1008
2425,0,504,4051,3,4,1232670675,1,0,0->1,1232670656,1008
2425,0,504,4052,4,1,1232670676,0,1,1->0,1232670656,1008
2425,0,504,4054,6,1,1232670678,0,1,1->0,1232670656,1008
2425,0,504,4055,7,6,1232670679,1,0,0->1,1232670656,1008
2425,0,504,4057,1,4,1232670681,1,0,0->1,1232670656,1008
2425,0,504,4069,5,3,1232670693,0,1,1->0,1232670656,1008
2425,0,504,4076,4,1,1232670700,0,1,1->0,1232670656,1008
2425,0,504,4081,1,1,1232670705,0,1,1->0,1232670656,1008
2425,0,504,4084,4,4,1232670708,1,0,0->1,1232670656,1008
2425,0,504,4085,5,1,1232670709,0,1,1->0,1232670656,1008
2425,0,504,4085,5,4,1232670709,1,0,0->1,1232670656,1008
2425,0,504,4086,6,1,1232670710,0,1,1->0,1232670656,1008
2425,0,504,4088,0,6,1232670712,1,0,0->1,1232670656,1008
2425,0,504,4089,1,6,1232670713,1,0,0->1,1232670656,1008
2425,0,504,4091,3,3,1232670715,0,1,1->0,1232670656,1008
2425,0,504,4093,5,4,1232670717,1,0,0->1,1232670656,1008
2425,0,512,4104,0,1,1232670728,0,1,1->0,1232670720,1024
2425,0,512,4108,4,4,1232670732,1,0,0->1,1232670720,1024
2425,0,512,4113,1,1,1232670737,0,1,1->0,1232670720,1024
2425,0,512,4116,4,4,1232670740,1,0,0->1,1232670720,1024
2425,0,512,4120,0,6,1232670744,1,0,0->1,1232670720,1024
2425,0,512,4125,5,3,1232670749,0,1,1->0,1232670720,1024
2425,0,512,4129,1,3,1232670753,0,1,1->0,1232670720,1024
2425,0,512,4129,1,4,1232670753,1,0,0->1,1232670720,1024
2425,0,512,4138,2,3,1232670762,0,1,1->0,1232670720,1024
2425,0,512,4140,4,3,1232670764,0,1,1->0,1232670720,1024
2425,0,512,4142,6,3,1232670766,0,1,1->0,1232670720,1024
2425,0,512,4143,7,3,1232670767,0,1,1->0,1232670720,1024
2425,0,512,4156,4,3,1232670780,0,1,1->0,1232670720,1024
2425,0,512,4157,5,3,1232670781,0,1,1->0,1232670720,1024
2425,0,512,4158,6,3,1232670782,0,1,1->0,1232670720,1024
2425,0,520,4160,0,1,1232670784,0,1,1->0,1232670784,1040
2425,0,520,4161,1,3,1232670785,0,1,1->0,1232670784,1040
2425,0,520,4174,6,3,1232670798,0,1,1->0,1232670784,1040
2425,0,520,4175,7,1,1232670799,0,1,1->0,1232670784,1040
2425,0,520,4177,1,1,1232670801,0,1,1->0,1232670784,1040
2425,0,520,4183,7,1,1232670807,0,1,1->0,1232670784,1040
2425,0,520,4189,5,3,1232670813,0,1,1->0,1232670784,1040
2425,0,520,4194,2,1,1232670818,0,1,1->0,1232670784,1040
2425,0,520,4196,4,1,1232670820,0,1,1->0,1232670784,1040
2425,0,520,4198,6,3,1232670822,0,1,1->0,1232670784,1040
2425,0,520,4203,3,6,1232670827,1,0,0->1,1232670784,1040
2425,0,520,4206,6,6,1232670830,1,0,0->1,1232670784,1040
2425,0,520,4208,0,3,1232670832,0,1,1->0,1232670784,1040
2425,0,520,4209,1,1,1232670833,0,1,1->0,1232670784,1040
2425,0,520,4209,1,3,1232670833,0,1,1->0,1232670784,1040
2425,0,520,4211,3,3,1232670835,0,1,1->0,1232670784,1040
2425,0,520,4219,3,3,1232670843,0,1,1->0,1232670784,1040
2425,0,520,4222,6,1,1232670846,0,1,1->0,1232670784,1040
2425,0,528,4224,0,4,1232670848,1,0,0->1,1232670848,1056
2425,0,528,4233,1,1,1232670857,0,1,1->0,1232670848,1056
2425,0,528,4237,5,6,1232670861,1,0,0->1,1232670848,1056
2425,0,528,4245,5,1,1232670869,0,1,1->0,1232670848,1056
2425,0,528,4246,6,4,1232670870,1,0,0->1,1232670848,1056
2425,0,528,4250,2,3,1232670874,0,1,1->0,1232670848,1056
2425,0,528,4254,6,1,1232670878,0,1,1->0,1232670848,1056
2425,0,528,4258,2,3,1232670882,0,1,1->0,1232670848,1056
2425,0,528,4259,3,3,1232670883,0,1,1->0,1232670848,1056
2425,0,528,4264,0,3,1232670888,0,1,1->0,1232670848,1056
2425,0,528,4271,7,6,1232670895,1,0,0->1,1232670848,1056
2425,0,528,4273,1,6,1232670897,1,0,0->1,1232670848,1056
2425,0,536,4295,7,6,1232670919,1,0,0->1,1232670912,1072
2425,0,536,4296,0,4,1232670920,1,0,0->1,1232670912,1072
2425,0,536,4298,2,1,1232670922,0,1,1->0,1232670912,1072
2425,0,536,4300,4,1,1232670924,0,1,1->0,1232670912,1072
2425,0,536,4307,3,4,1232670931,1,0,0->1,1232670912,1072
2425,0,536,4310,6,6,1232670934,1,0,0->1,1232670912,1072
2425,0,536,4311,7,1,1232670935,0,1,1->0,1232670912,1072
2425,0,536,4313,1,3,1232670937,0,1,1->0,1232670912,1072
2425,0,536,4314,2,3,1232670938,0,1,1->0,1232670912,1072
2425,0,536,4314,2,4,1232670938,1,0,0->1,1232670912,1072
2425,0,536,4315,3,6,1232670939,1,0,0->1,1232670912,1072
2425,0,536,4320,0,1,1232670944,0,1,1->0,1232670912,1072
2425,0,536,4330,2,4,1232670954,1,0,0->1,1232670912,1072
2425,0,536,4331,3,1,1232670955,0,1,1->0,1232670912,1072
2425,0,536,4337,1,6,1232670961,1,0,0->1,1232670912,1072
2425,0,536,4339,3,1,1232670963,0,1,1->0,1232670912,1072
2425,0,536,4342,6,1,1232670966,0,1,1->0,1232670912,1072
2425,0,536,4342,6,6,1232670966,1,0,0->1,1232670912,1072
2425,0,536,4345,1,1,1232670969,0,1,1->0,1232670912,1072
2425,0,544,4358,6,1,1232670982,0,1,1->0,1232670976,1088
2425,0,544,4364,4,3,1232670988,0,1,1->0,1232670976,1088
2425,0,544,4364,4,4,1232670988,1,0,0->1,1232670976,1088
2425,0,544,4380,4,3,1232671004,0,1,1->0,1232670976,1088
2425,0,544,4381,5,3,1232671005,0,1,1->0,1232670976,1088
2425,0,544,4387,3,4,1232671011,1,0,0->1,1232670976,1088
2425,0,544,4404,4,4,1232671028,1,0,0->1,1232670976,1088
2425,0,544,4404,4,6,1232671028,1,0,0->1,1232670976,1088
2425,0,544,4407,7,3,1232671031,0,1,1->0,1232670976,1088
2425,0,544,4408,0,1,1232671032,0,1,1->0,1232670976,1088
2425,0,544,4410,2,3,1232671034,0,1,1->0,1232670976,1088
2425,0,544,4413,5,6,1232671037,1,0,0->1,1232670976,1088
2425,0,552,4419,3,4,1232671043,1,0,0->1,1232671040,1104
2425,0,552,4429,5,1,1232671053,0,1,1->0,1232671040,1104
2425,0,552,4429,5,4,1232671053,1,0,0->1,1232671040,1104
2425,0,552,4431,7,6,1232671055,1,0,0->1,1232671040,1104
2425,0,552,4433,1,4,1232671057,1,0,0->1,1232671040,1104
2425,0,552,4438,6,4,1232671062,1,0,0->1,1232671040,1104
2425,0,552,4441,1,4,1232671065,1,0,0->1,1232671040,1104
2425,0,552,4442,2,4,1232671066,1,0,0->1,1232671040,1104
2425,0,552,4452,4,4,1232671076,1,0,0->1,1232671040,1104
2425,0,552,4454,6,1,1232671078,0,1,1->0,1232671040,1104
2425,0,552,4456,0,1,1232671080,0,1,1->0,1232671040,1104
2425,0,552,4457,1,3,1232671081,0,1,1->0,1232671040,1104
2425,0,552,4458,2,3,1232671082,0,1,1->0,1232671040,1104
2425,0,552,4465,1,1,1232671089,0,1,1->0,1232671040,1104
2425,0,552,4465,1,3,1232671089,0,1,1->0,1232671040,1104
2425,0,552,4470,6,1,1232671094,0,1,1->0,1232671040,1104
2425,0,552,4474,2,3,1232671098,0,1,1->0,1232671040,1104
2425,0,552,4479,7,3,1232671103,0,1,1->0,1232671040,1104
2425,0,560,4480,0,4,1232671104,1,0,0->1,1232671104,1120
2425,0,560,4484,4,4,1232671108,1,0,0->1,1232671104,1120
2425,0,560,4484,4,6,1232671108,1,0,0->1,1232671104,1120
2425,0,560,4485,5,4,1232671109,1,0,0->1,1232671104,1120
2425,0,560,4486,6,3,1232671110,0,1,1->0,1232671104,1120
2425,0,560,4490,2,3,1232671114,0,1,1->0,1232671104,1120
2425,0,560,4491,3,1,1232671115,0,1,1->0,1232671104,1120
2425,0,560,4499,3,1,1232671123,0,1,1->0,1232671104,1120
2425,0,560,4501,5,3,1232671125,0,1,1->0,1232671104,1120
2425,0,560,4506,2,3,1232671130,0,1,1->0,1232671104,1120
2425,0,560,4507,3,6,1232671131,1,0,0->1,1232671104,1120
2425,0,560,4508,4,3,1232671132,0,1,1->0,1232671104,1120
2425,0,560,4512,0,3,1232671136,0,1,1->0,1232671104,1120
2425,0,560,4512,0,4,1232671136,1,0,0->1,1232671104,1120
2425,0,560,4515,3,1,1232671139,0,1,1->0,1232671104,1120
2425,0,560,4524,4,1,1232671148,0,1,1->0,1232671104,1120
2425,0,560,4532,4,1,1232671156,0,1,1->0,1232671104,1120
2425,0,560,4532,4,3,1232671156,0,1,1->0,1232671104,1120
2425,0,560,4537,1,6,1232671161,1,0,0->1,1232671104,1120
2425,0,560,4541,5,1,1232671165,0,1,1->0,1232671104,1120
2425,0,560,4541,5,3,1232671165,0,1,1->0,1232671104,1120
2425,0,560,4543,7,4,1232671167,1,0,0->1,1232671104,1120
2425,0,568,4546,2,1,1232671170,0,1,1->0,1232671168,1136
2425,0,568,4547,3,3,1232671171,0,1,1->0,1232671168,1136
2425,0,568,4547,3,4,1232671171,1,0,0->1,1232671168,1136
2425,0,568,4553,1,4,1232671177,1,0,0->1,1232671168,1136
2425,0,568,4559,7,1,1232671183,0,1,1->0,1232671168,1136
2425,0,568,4567,7,6,1232671191,1,0,0->1,1232671168,1136
2425,0,568,4572,4,6,1232671196,1,0,0->1,1232671168,1136
2425,0,568,4575,7,6,1232671199,1,0,0->1,1232671168,1136
2425,0,568,4577,1,1,1232671201,0,1,1->0,1232671168,1136
2425,0,568,4581,5,3,1232671205,0,1,1->0,1232671168,1136
2425,0,568,4583,7,6,1232671207,1,0,0->1,1232671168,1136
2425,0,568,4585,1,1,1232671209,0,1,1->0,1232671168,1136
2425,0,568,4586,2,6,1232671210,1,0,0->1,1232671168,1136
2425,0,568,4588,4,3,1232671212,0,1,1->0,1232671168,1136
2425,0,568,4594,2,1,1232671218,0,1,1->0,1232671168,1136
2425,0,568,4595,3,1,1232671219,0,1,1->0,1232671168,1136
2425,0,568,4598,6,3,1232671222,0,1,1->0,1232671168,1136
2425,0,568,4601,1,1,1232671225,0,1,1->0,1232671168,1136
2425,0,568,4601,1,4,1232671225,1,0,0->1,1232671168,1136
2425,0,568,4604,4,1,1232671228,0,1,1->0,1232671168,1136
2425,0,568,4604,4,3,1232671228,0,1,1->0,1232671168,1136
2425,0,568,4605,5,1,1232671229,0,1,1->0,1232671168,1136
2425,0,568,4605,5,6,1232671229,1,0,0->1,1232671168,1136
2425,0,568,4606,6,4,1232671230,1,0,0->1,1232671168,1136
2425,0,568,4606,6,6,1232671230,1,0,0->1,1232671168,1136
2425,0,576,4608,0,4,1232671232,1,0,0->1,1232671232,1152
2425,0,576,4609,1,1,1232671233,0,1,1->0,1232671232,1152
2425,0,576,4609,1,6,1232671233,1,0,0->1,1232671232,1152
2425,0,576,4611,3,3,1232671235,0,1,1->0,1232671232,1152
2425,0,576,4611,3,4,1232671235,1,0,0->1,1232671232,1152
2425,0,576,4617,1,4,1232671241,1,0,0->1,1232671232,1152
2425,0,576,4618,2,4,1232671242,1,0,0->1,1232671232,1152
2425,0,576,4636,4,3,1232671260,0,1,1->0,1232671232,1152
2425,0,576,4638,6,3,1232671262,0,1,1->0,1232671232,1152
2425,0,576,4639,7,1,1232671263,0,1,1->0,1232671232,1152
2425,0,576,4645,5,4,1232671269,1,0,0->1,1232671232,1152
2425,0,576,4647,7,3,1232671271,0,1,1->0,1232671232,1152
2425,0,576,4651,3,1,1232671275,0,1,1->0,1232671232,1152
2425,0,576,4654,6,3,1232671278,0,1,1->0,1232671232,1152
2425,0,576,4655,7,4,1232671279,1,0,0->1,1232671232,1152
2425,0,576,4656,0,6,1232671280,1,0,0->1,1232671232,1152
2425,0,576,4660,4,6,1232671284,1,0,0->1,1232671232,1152
2425,0,576,4663,7,3,1232671287,0,1,1->0,1232671232,1152
2425,0,576,4666,2,4,1232671290,1,0,0->1,1232671232,1152
2425,0,576,4668,4,4,1232671292,1,0,0->1,1232671232,1152
2425,0,576,4671,7,6,1232671295,1,0,0->1,1232671232,1152
2425,0,584,4674,2,6,1232671298,1,0,0->1,1232671296,1168
2425,0,584,4676,4,3,1232671300,0,1,1->0,1232671296,1168
2425,0,584,4676,4,4,1232671300,1,0,0->1,1232671296,1168
2425,0,584,4677,5,4,1232671301,1,0,0->1,1232671296,1168
2425,0,584,4678,6,4,1232671302,1,0,0->1,1232671296,1168
2425,0,584,4679,7,1,1232671303,0,1,1->0,1232671296,1168
2425,0,584,4687,7,4,1232671311,1,0,0->1,1232671296,1168
2425,0,584,4689,1,4,1232671313,1,0,0->1,1232671296,1168
2425,0,584,4691,3,3,1232671315,0,1,1->0,1232671296,1168
2425,0,584,4702,6,6,1232671326,1,0,0->1,1232671296,1168
2425,0,584,4710,6,3,1232671334,0,1,1->0,1232671296,1168
2425,0,584,4712,0,3,1232671336,0,1,1->0,1232671296,1168
2425,0,584,4715,3,6,1232671339,1,0,0->1,1232671296,1168
2425,0,584,4724,4,3,1232671348,0,1,1->0,1232671296,1168
2425,0,584,4727,7,3,1232671351,0,1,1->0,1232671296,1168
2425,0,584,4729,1,3,1232671353,0,1,1->0,1232671296,1168
2425,0,584,4730,2,3,1232671354,0,1,1->0,1232671296,1168
2425,0,584,4734,6,4,1232671358,1,0,0->1,1232671296,1168
2425,0,592,4740,4,3,1232671364,0,1,1->0,1232671360,1184
2425,0,592,4741,5,3,1232671365,0,1,1->0,1232671360,1184
2425,0,592,4743,7,3,1232671367,0,1,1->0,1232671360,1184
2425,0,592,4745,1,4,1232671369,1,0,0->1,1232671360,1184
2425,0,592,4751,7,1,1232671375,0,1,1->0,1232671360,1184
2425,0,592,4760,0,3,1232671384,0,1,1->0,1232671360,1184
2425,0,592,4772,4,1,1232671396,0,1,1->0,1232671360,1184
2425,0,592,4780,4,6,1232671404,1,0,0->1,1232671360,1184
2425,0,592,4790,6,3,1232671414,0,1,1->0,1232671360,1184
2425,0,592,4798,6,1,1232671422,0,1,1->0,1232671360,1184
2425,0,600,4802,2,3,1232671426,0,1,1->0,1232671424,1200
2425,0,600,4806,6,3,1232671430,0,1,1->0,1232671424,1200
2425,0,600,4813,5,1,1232671437,0,1,1->0,1232671424,1200
2425,0,600,4823,7,1,1232671447,0,1,1->0,1232671424,1200
2425,0,600,4830,6,6,1232671454,1,0,0->1,1232671424,1200
2425,0,600,4833,1,4,1232671457,1,0,0->1,1232671424,1200
2425,0,600,4836,4,1,1232671460,0,1,1->0,1232671424,1200
2425,0,600,4837,5,3,1232671461,0,1,1->0,1232671424,1200
2425,0,600,4840,0,6,1232671464,1,0,0->1,1232671424,1200
2425,0,600,4844,4,6,1232671468,1,0,0->1,1232671424,1200
2425,0,600,4846,6,4,1232671470,1,0,0->1,1232671424,1200
2425,0,600,4849,1,3,1232671473,0,1,1->0,1232671424,1200
2425,0,600,4849,1,4,1232671473,1,0,0->1,1232671424,1200
2425,0,600,4851,3,1,1232671475,0,1,1->0,1232671424,1200
2425,0,600,4854,6,6,1232671478,1,0,0->1,1232671424,1200
2425,0,608,4867,3,1,1232671491,0,1,1->0,1232671488,1216
2425,0,608,4868,4,3,1232671492,0,1,1->0,1232671488,1216
2425,0,608,4871,7,3,1232671495,0,1,1->0,1232671488,1216
2425,0,608,4874,2,1,1232671498,0,1,1->0,1232671488,1216
2425,0,608,4879,7,4,1232671503,1,0,0->1,1232671488,1216
2425,0,608,4883,3,4,1232671507,1,0,0->1,1232671488,1216
2425,0,608,4889,1,3,1232671513,0,1,1->0,1232671488,1216
2425,0,608,4890,2,6,1232671514,1,0,0->1,1232671488,1216
2425,0,608,4892,4,1,1232671516,0,1,1->0,1232671488,1216
2425,0,608,4894,6,3,1232671518,0,1,1->0,1232671488,1216
2425,0,608,4900,4,3,1232671524,0,1,1->0,1232671488,1216
2425,0,608,4904,0,4,1232671528,1,0,0->1,1232671488,1216
2425,0,608,4905,1,3,1232671529,0,1,1->0,1232671488,1216
2425,0,608,4905,1,4,1232671529,1,0,0->1,1232671488,1216
2425,0,608,4908,4,1,1232671532,0,1,1->0,1232671488,1216
2425,0,608,4908,4,3,1232671532,0,1,1->0,1232671488,1216
2425,0,608,4910,6,3,1232671534,0,1,1->0,1232671488,1216
2425,0,608,4912,0,3,1232671536,0,1,1->0,1232671488,1216
2425,0,608,4921,1,4,1232671545,1,0,0->1,1232671488,1216
2425,0,608,4924,4,1,1232671548,0,1,1->0,1232671488,1216
2425,0,616,4929,1,4,1232671553,1,0,0->1,1232671552,1232
2425,0,616,4930,2,3,1232671554,0,1,1->0,1232671552,1232
2425,0,616,4935,7,1,1232671559,0,1,1->0,1232671552,1232
2425,0,616,4941,5,3,1232671565,0,1,1->0,1232671552,1232
2425,0,616,4942,6,1,1232671566,0,1,1->0,1232671552,1232
2425,0,616,4960,0,1,1232671584,0,1,1->0,1232671552,1232
2425,0,616,4961,1,4,1232671585,1,0,0->1,1232671552,1232
2425,0,616,4971,3,1,1232671595,0,1,1->0,1232671552,1232
2425,0,616,4972,4,6,1232671596,1,0,0->1,1232671552,1232
2425,0,616,4978,2,4,1232671602,1,0,0->1,1232671552,1232
2425,0,616,4979,3,6,1232671603,1,0,0->1,1232671552,1232
2425,0,616,4981,5,1,1232671605,0,1,1->0,1232671552,1232
2425,0,616,4982,6,1,1232671606,0,1,1->0,1232671552,1232
2425,0,616,4984,0,3,1232671608,0,1,1->0,1232671552,1232
2425,0,616,4989,5,6,1232671613,1,0,0->1,1232671552,1232
2425,0,624,4992,0,1,1232671616,0,1,1->0,1232671616,1248
2425,0,624,4998,6,1,1232671622,0,1,1->0,1232671616,1248
2425,0,624,4998,6,4,1232671622,1,0,0->1,1232671616,1248
2425,0,624,5007,7,1,1232671631,0,1,1->0,1232671616,1248
2425,0,624,5007,7,3,1232671631,0,1,1->0,1232671616,1248
2425,0,624,5009,1,1,1232671633,0,1,1->0,1232671616,1248
2425,0,624,5010,2,1,1232671634,0,1,1->0,1232671616,1248
2425,0,624,5013,5,4,1232671637,1,0,0->1,1232671616,1248
2425,0,624,5019,3,3,1232671643,0,1,1->0,1232671616,1248
2425,0,624,5024,0,3,1232671648,0,1,1->0,1232671616,1248
2425,0,624,5027,3,4,1232671651,1,0,0->1,1232671616,1248
2425,0,624,5030,6,1,1232671654,0,1,1->0,1232671616,1248
2425,0,624,5033,1,3,1232671657,0,1,1->0,1232671616,1248
2425,0,624,5033,1,4,1232671657,1,0,0->1,1232671616,1248
2425,0,624,5036,4,4,1232671660,1,0,0->1,1232671616,1248
2425,0,624,5039,7,3,1232671663,0,1,1->0,1232671616,1248
2425,0,624,5042,2,1,1232671666,0,1,1->0,1232671616,1248
2425,0,624,5042,2,3,1232671666,0,1,1->0,1232671616,1248
2425,0,624,5046,6,1,1232671670,0,1,1->0,1232671616,1248
2425,0,624,5049,1,3,1232671673,0,1,1->0,1232671616,1248
2425,0,624,5053,5,6,1232671677,1,0,0->1,1232671616,1248
2425,0,624,5055,7,3,1232671679,0,1,1->0,1232671616,1248
2425,0,624,5055,7,4,1232671679,1,0,0->1,1232671616,1248
2425,0,632,5056,0,1,1232671680,0,1,1->0,1232671680,1264
2425,0,632,5057,1,3,1232671681,0,1,1->0,1232671680,1264
2425,0,632,5058,2,3,1232671682,0,1,1->0,1232671680,1264
2425,0,632,5062,6,3,1232671686,0,1,1->0,1232671680,1264
2425,0,632,5067,3,3,1232671691,0,1,1->0,1232671680,1264
2425,0,632,5067,3,4,1232671691,1,0,0->1,1232671680,1264
2425,0,632,5073,1,6,1232671697,1,0,0->1,1232671680,1264
2425,0,632,5076,4,6,1232671700,1,0,0->1,1232671680,1264
2425,0,632,5081,1,1,1232671705,0,1,1->0,1232671680,1264
2425,0,632,5084,4,4,1232671708,1,0,0->1,1232671680,1264
2425,0,632,5085,5,6,1232671709,1,0,0->1,1232671680,1264
2425,0,632,5087,7,1,1232671711,0,1,1->0,1232671680,1264
2425,0,632,5094,6,1,1232671718,0,1,1->0,1232671680,1264
2425,0,632,5094,6,6,1232671718,1,0,0->1,1232671680,1264
2425,0,632,5095,7,1,1232671719,0,1,1->0,1232671680,1264
2425,0,632,5102,6,1,1232671726,0,1,1->0,1232671680,1264
2425,0,632,5102,6,3,1232671726,0,1,1->0,1232671680,1264
2425,0,632,5110,6,1,1232671734,0,1,1->0,1232671680,1264
2425,0,632,5118,6,3,1232671742,0,1,1->0,1232671680,1264
2425,0,632,5119,7,1,1232671743,0,1,1->0,1232671680,1264
2425,0,640,5122,2,4,1232671746,1,0,0->1,1232671744,1280
2425,0,640,5125,5,6,1232671749,1,0,0->1,1232671744,1280
2425,0,640,5135,7,6,1232671759,1,0,0->1,1232671744,1280
2425,0,640,5141,5,3,1232671765,0,1,1->0,1232671744,1280
2425,0,640,5146,2,3,1232671770,0,1,1->0,1232671744,1280
2425,0,640,5149,5,6,1232671773,1,0,0->1,1232671744,1280
2425,0,640,5150,6,3,1232671774,0,1,1->0,1232671744,1280
2425,0,640,5152,0,1,1232671776,0,1,1->0,1232671744,1280
2425,0,640,5161,1,4,1232671785,1,0,0->1,1232671744,1280
2425,0,640,5167,7,6,1232671791,1,0,0->1,1232671744,1280
2425,0,640,5168,0,4,1232671792,1,0,0->1,1232671744,1280
2425,0,640,5177,1,4,1232671801,1,0,0->1,1232671744,1280
2425,0,640,5178,2,4,1232671802,1,0,0->1,1232671744,1280
2425,0,640,5178,2,6,1232671802,1,0,0->1,1232671744,1280
2425,0,640,5180,4,1,1232671804,0,1,1->0,1232671744,1280
2425,0,648,5184,0,3,1232671808,0,1,1->0,1232671808,1296
2425,0,648,5187,3,4,1232671811,1,0,0->1,1232671808,1296
2425,0,648,5190,6,3,1232671814,0,1,1->0,1232671808,1296
2425,0,648,5193,1,6,1232671817,1,0,0->1,1232671808,1296
2425,0,648,5198,6,4,1232671822,1,0,0->1,1232671808,1296
2425,0,648,5199,7,1,1232671823,0,1,1->0,1232671808,1296
2425,0,648,5205,5,3,1232671829,0,1,1->0,1232671808,1296
2425,0,648,5208,0,4,1232671832,1,0,0->1,1232671808,1296
2425,0,648,5209,1,4,1232671833,1,0,0->1,1232671808,1296
2425,0,648,5210,2,3,1232671834,0,1,1->0,1232671808,1296
2425,0,648,5213,5,4,1232671837,1,0,0->1,1232671808,1296
2425,0,648,5216,0,1,1232671840,0,1,1->0,1232671808,1296
2425,0,648,5218,2,1,1232671842,0,1,1->0,1232671808,1296
2425,0,648,5218,2,3,1232671842,0,1,1->0,1232671808,1296
2425,0,648,5218,2,6,1232671842,1,0,0->1,1232671808,1296
2425,0,648,5221,5,3,1232671845,0,1,1->0,1232671808,1296
2425,0,648,5223,7,1,1232671847,0,1,1->0,1232671808,1296
2425,0,648,5229,5,4,1232671853,1,0,0->1,1232671808,1296
2425,0,648,5230,6,1,1232671854,0,1,1->0,1232671808,1296
2425,0,648,5232,0,6,1232671856,1,0,0->1,1232671808,1296
2425,0,648,5234,2,1,1232671858,0,1,1->0,1232671808,1296
2425,0,648,5237,5,3,1232671861,0,1,1->0,1232671808,1296
2425,0,648,5239,7,1,1232671863,0,1,1->0,1232671808,1296
2425,0,656,5249,1,6,1232671873,1,0,0->1,1232671872,1312
2425,0,656,5251,3,4,1232671875,1,0,0->1,1232671872,1312
2425,0,656,5254,6,1,1232671878,0,1,1->0,1232671872,1312
2425,0,656,5255,7,4,1232671879,1,0,0->1,1232671872,1312
2425,0,656,5255,7,6,1232671879,1,0,0->1,1232671872,1312
2425,0,656,5257,1,3,1232671881,0,1,1->0,1232671872,1312
2425,0,656,5263,7,3,1232671887,0,1,1->0,1232671872,1312
2425,0,656,5264,0,1,1232671888,0,1,1->0,1232671872,1312
2425,0,656,5267,3,3,1232671891,0,1,1->0,1232671872,1312
2425,0,656,5269,5,1,1232671893,0,1,1->0,1232671872,1312
2425,0,656,5276,4,6,1232671900,1,0,0->1,1232671872,1312
2425,0,656,5282,2,3,1232671906,0,1,1->0,1232671872,1312
2425,0,656,5283,3,3,1232671907,0,1,1->0,1232671872,1312
2425,0,656,5290,2,3,1232671914,0,1,1->0,1232671872,1312
2425,0,656,5294,6,3,1232671918,0,1,1->0,1232671872,1312
2425,0,656,5296,0,3,1232671920,0,1,1->0,1232671872,1312
2425,0,656,5303,7,6,1232671927,1,0,0->1,1232671872,1312
2425,0,656,5306,2,6,1232671930,1,0,0->1,1232671872,1312
2425,0,656,5309,5,1,1232671933,0,1,1->0,1232671872,1312
2425,0,656,5310,6,1,1232671934,0,1,1->0,1232671872,1312
2425,0,664,5313,1,3,1232671937,0,1,1->0,1232671936,1328
2425,0,664,5316,4,3,1232671940,0,1,1->0,1232671936,1328
2425,0,664,5317,5,6,1232671941,1,0,0->1,1232671936,1328
2425,0,664,5321,1,4,1232671945,1,0,0->1,1232671936,1328
2425,0,664,5325,5,1,1232671949,0,1,1->0,1232671936,1328
2425,0,664,5325,5,4,1232671949,1,0,0->1,1232671936,1328
2425,0,664,5329,1,1,1232671953,0,1,1->0,1232671936,1328
2425,0,664,5331,3,4,1232671955,1,0,0->1,1232671936,1328
